date,id
18-04-2008,335982
19-04-2008,335983
19-04-2008,335984
20-04-2008,335985
20-04-2008,335986
21-04-2008,335987
22-04-2008,335988
23-04-2008,335989
24-04-2008,335990
25-04-2008,335991
26-04-2008,335992
26-04-2008,335993
27-04-2008,335994
27-04-2008,335995
28-04-2008,335996
29-04-2008,335997
30-04-2008,335998
01-05-2008,335999
01-05-2008,336000
02-05-2008,336001
03-05-2008,336003
03-05-2008,336034
04-05-2008,336004
04-05-2008,336005
05-05-2008,336006
06-05-2008,336007
07-05-2008,336008
08-05-2008,336009
08-05-2008,336010
09-05-2008,336011
10-05-2008,336013
11-05-2008,336014
11-05-2008,336015
12-05-2008,336016
13-05-2008,336017
14-05-2008,336018
15-05-2008,336020
16-05-2008,336021
17-05-2008,336022
17-05-2008,336023
18-05-2008,336024
18-05-2008,336025
19-05-2008,336026
20-05-2008,336027
21-05-2008,336028
21-05-2008,336029
23-05-2008,336031
24-05-2008,336032
24-05-2008,336033
25-05-2008,336002
25-05-2008,336035
26-05-2008,336036
27-05-2008,336037
28-05-2008,336012
28-05-2008,336019
30-05-2008,336038
31-05-2008,336039
01-06-2008,336040
18-04-2009,392181
18-04-2009,392182
19-04-2009,392183
19-04-2009,392184
20-04-2009,392185
21-04-2009,392186
22-04-2009,392188
23-04-2009,392189
23-04-2009,392190
24-04-2009,392191
25-04-2009,392192
26-04-2009,392194
26-04-2009,392195
27-04-2009,392196
27-04-2009,392197
28-04-2009,392198
29-04-2009,392199
29-04-2009,392200
30-04-2009,392201
30-04-2009,392202
01-05-2009,392203
01-05-2009,392204
02-05-2009,392205
02-05-2009,392206
03-05-2009,392207
03-05-2009,392208
04-05-2009,392209
05-05-2009,392210
05-05-2009,392211
06-05-2009,392212
07-05-2009,392213
07-05-2009,392214
08-05-2009,392215
09-05-2009,392216
09-05-2009,392217
10-05-2009,392218
10-05-2009,392219
11-05-2009,392220
12-05-2009,392221
12-05-2009,392222
13-05-2009,392223
14-05-2009,392224
14-05-2009,392225
15-05-2009,392226
16-05-2009,392227
16-05-2009,392228
17-05-2009,392229
17-05-2009,392230
18-05-2009,392231
19-05-2009,392232
20-05-2009,392233
20-05-2009,392234
21-05-2009,392235
21-05-2009,392236
22-05-2009,392237
23-05-2009,392238
24-05-2009,392239
12-03-2010,419106
13-03-2010,419107
13-03-2010,419108
14-03-2010,419109
14-03-2010,419110
15-03-2010,419111
16-03-2010,419112
16-03-2010,419113
17-03-2010,419114
18-03-2010,419115
19-03-2010,419116
19-03-2010,419117
20-03-2010,419118
20-03-2010,419119
21-03-2010,419120
21-03-2010,419121
22-03-2010,419122
23-03-2010,419123
24-03-2010,419124
25-03-2010,419125
25-03-2010,419128
26-03-2010,419126
27-03-2010,419127
28-03-2010,419129
28-03-2010,419130
29-03-2010,419131
30-03-2010,419132
31-03-2010,419133
31-03-2010,419134
01-04-2010,419135
02-04-2010,419136
03-04-2010,419137
03-04-2010,419138
04-04-2010,419139
04-04-2010,419140
05-04-2010,419141
06-04-2010,419142
07-04-2010,419143
07-04-2010,419144
08-04-2010,419145
09-04-2010,419146
10-04-2010,419147
10-04-2010,419148
11-04-2010,419149
11-04-2010,419150
12-04-2010,419151
13-04-2010,419152
13-04-2010,419153
14-04-2010,419154
15-04-2010,419155
16-04-2010,419156
17-04-2010,419157
17-04-2010,419158
18-04-2010,419159
18-04-2010,419160
19-04-2010,419161
21-04-2010,419162
22-04-2010,419163
24-04-2010,419164
25-04-2010,419165
08-04-2011,501198
09-04-2011,501199
09-04-2011,501200
10-04-2011,501201
10-04-2011,501202
11-04-2011,501203
12-04-2011,501204
12-04-2011,501205
13-04-2011,501206
13-04-2011,501207
14-04-2011,501208
15-04-2011,501209
15-04-2011,501210
16-04-2011,501211
16-04-2011,501212
17-04-2011,501213
17-04-2011,501214
18-04-2011,501215
19-04-2011,501216
20-04-2011,501218
20-04-2011,501219
21-04-2011,501220
22-04-2011,501221
22-04-2011,501222
23-04-2011,501223
24-04-2011,501224
24-04-2011,501225
25-04-2011,501226
26-04-2011,501227
27-04-2011,501228
27-04-2011,501229
28-04-2011,501230
29-04-2011,501231
29-04-2011,501232
30-04-2011,501233
30-04-2011,501234
01-05-2011,501235
01-05-2011,501236
02-05-2011,501237
02-05-2011,501238
03-05-2011,501239
04-05-2011,501240
04-05-2011,501241
05-05-2011,501242
05-05-2011,501243
06-05-2011,501244
07-05-2011,501245
07-05-2011,501246
08-05-2011,501247
08-05-2011,501248
09-05-2011,501249
10-05-2011,501250
10-05-2011,501251
11-05-2011,501252
12-05-2011,501253
13-05-2011,501254
14-05-2011,501255
14-05-2011,501256
15-05-2011,501257
15-05-2011,501258
16-05-2011,501259
17-05-2011,501260
18-05-2011,501261
19-05-2011,501262
20-05-2011,501263
21-05-2011,501264
21-05-2011,501265
22-05-2011,501266
22-05-2011,501267
24-05-2011,501268
25-05-2011,501269
27-05-2011,501270
28-05-2011,501271
04-04-2012,548306
05-04-2012,548307
06-04-2012,548308
06-04-2012,548309
07-04-2012,548310
07-04-2012,548311
08-04-2012,548312
08-04-2012,548313
09-04-2012,548314
10-04-2012,548315
10-04-2012,548316
11-04-2012,548317
12-04-2012,548318
12-04-2012,548319
13-04-2012,548320
14-04-2012,548322
15-04-2012,548323
15-04-2012,548324
16-04-2012,548325
17-04-2012,548326
17-04-2012,548327
18-04-2012,548328
19-04-2012,548321
19-04-2012,548330
20-04-2012,548331
21-04-2012,548332
21-04-2012,548333
22-04-2012,548334
22-04-2012,548335
23-04-2012,548336
24-04-2012,548337
25-04-2012,548339
26-04-2012,548341
27-04-2012,548342
28-04-2012,548343
28-04-2012,548344
29-04-2012,548345
29-04-2012,548346
30-04-2012,548347
01-05-2012,548348
01-05-2012,548349
02-05-2012,548350
03-05-2012,548351
04-05-2012,548352
05-05-2012,548353
05-05-2012,548354
06-05-2012,548355
06-05-2012,548356
07-05-2012,548357
08-05-2012,548358
08-05-2012,548359
09-05-2012,548360
10-05-2012,548329
10-05-2012,548361
11-05-2012,548362
12-05-2012,548363
12-05-2012,548364
13-05-2012,548365
13-05-2012,548366
14-05-2012,548367
14-05-2012,548368
15-05-2012,548369
16-05-2012,548370
17-05-2012,548371
17-05-2012,548372
18-05-2012,548373
19-05-2012,548374
19-05-2012,548375
20-05-2012,548376
20-05-2012,548377
22-05-2012,548378
23-05-2012,548379
25-05-2012,548380
27-05-2012,548381
03-04-2013,597998
04-04-2013,597999
05-04-2013,598000
06-04-2013,598001
06-04-2013,598002
07-04-2013,598003
07-04-2013,598004
08-04-2013,598005
09-04-2013,598006
09-04-2013,598048
10-04-2013,598007
11-04-2013,598008
11-04-2013,598009
12-04-2013,598010
13-04-2013,598011
13-04-2013,598012
14-04-2013,598013
14-04-2013,598014
15-04-2013,598015
16-04-2013,598016
16-04-2013,598017
17-04-2013,598018
17-04-2013,598019
18-04-2013,598020
19-04-2013,598021
20-04-2013,598022
20-04-2013,598023
21-04-2013,598024
21-04-2013,598025
22-04-2013,598026
23-04-2013,598027
23-04-2013,598059
24-04-2013,598029
25-04-2013,598030
26-04-2013,598031
27-04-2013,598032
27-04-2013,598033
28-04-2013,598034
28-04-2013,598035
29-04-2013,598036
29-04-2013,598037
30-04-2013,598038
01-05-2013,598039
01-05-2013,598040
02-05-2013,598041
02-05-2013,598042
03-05-2013,598043
04-05-2013,598044
05-05-2013,598046
05-05-2013,598047
06-05-2013,598064
07-05-2013,598049
07-05-2013,598050
08-05-2013,598051
09-05-2013,598052
09-05-2013,598053
10-05-2013,598054
11-05-2013,598055
11-05-2013,598056
12-05-2013,598057
12-05-2013,598058
13-05-2013,598060
14-05-2013,598045
14-05-2013,598062
15-05-2013,598061
15-05-2013,598063
16-05-2013,598028
17-05-2013,598065
18-05-2013,598066
18-05-2013,598068
19-05-2013,598067
19-05-2013,598069
21-05-2013,598070
22-05-2013,598071
24-05-2013,598072
26-05-2013,598073
16-04-2014,729279
17-04-2014,729281
18-04-2014,729283
18-04-2014,729285
19-04-2014,729287
19-04-2014,729289
20-04-2014,729291
21-04-2014,729293
22-04-2014,729295
23-04-2014,729297
24-04-2014,729299
25-04-2014,729301
25-04-2014,729303
26-04-2014,729305
26-04-2014,729307
27-04-2014,729309
27-04-2014,729311
28-04-2014,729313
29-04-2014,729315
30-04-2014,729317
02-05-2014,733971
03-05-2014,733973
03-05-2014,733975
04-05-2014,733977
05-05-2014,733979
05-05-2014,733981
06-05-2014,733983
07-05-2014,733985
07-05-2014,733987
08-05-2014,733989
09-05-2014,733991
10-05-2014,733993
10-05-2014,733995
11-05-2014,733997
11-05-2014,733999
12-05-2014,734001
13-05-2014,734003
13-05-2014,734005
14-05-2014,734007
14-05-2014,734009
15-05-2014,734011
18-05-2014,734013
18-05-2014,734015
19-05-2014,734017
19-05-2014,734019
20-05-2014,734021
20-05-2014,734023
21-05-2014,734025
22-05-2014,734027
22-05-2014,734029
23-05-2014,734031
23-05-2014,734033
24-05-2014,734035
24-05-2014,734037
25-05-2014,734039
25-05-2014,734041
27-05-2014,734043
28-05-2014,734045
30-05-2014,734047
01-06-2014,734049
08-04-2015,829705
09-04-2015,829707
10-04-2015,829709
11-04-2015,829711
11-04-2015,829713
12-04-2015,829715
12-04-2015,829717
13-04-2015,829719
14-04-2015,829721
15-04-2015,829725
16-04-2015,829727
17-04-2015,829729
18-04-2015,829731
18-04-2015,829733
19-04-2015,829735
19-04-2015,829737
20-04-2015,829739
21-04-2015,829741
22-04-2015,829743
22-04-2015,829745
23-04-2015,829747
24-04-2015,829749
25-04-2015,829751
25-04-2015,829753
26-04-2015,829757
27-04-2015,829759
28-04-2015,829765
29-04-2015,829763
30-04-2015,829723
01-05-2015,829767
01-05-2015,829769
02-05-2015,829771
02-05-2015,829773
03-05-2015,829775
03-05-2015,829777
04-05-2015,829779
04-05-2015,829781
05-05-2015,829783
06-05-2015,829785
07-05-2015,829761
07-05-2015,829787
08-05-2015,829789
09-05-2015,829791
09-05-2015,829793
10-05-2015,829795
10-05-2015,829797
11-05-2015,829799
12-05-2015,829801
13-05-2015,829803
14-05-2015,829805
15-05-2015,829807
16-05-2015,829809
16-05-2015,829811
17-05-2015,829813
17-05-2015,829815
19-05-2015,829817
20-05-2015,829819
22-05-2015,829821
24-05-2015,829823
09-04-2016,980901
10-04-2016,980903
11-04-2016,980905
12-04-2016,980907
13-04-2016,980909
14-04-2016,980911
15-04-2016,980913
16-04-2016,980915
16-04-2016,980917
17-04-2016,980919
17-04-2016,980921
18-04-2016,980923
19-04-2016,980925
20-04-2016,980927
21-04-2016,980929
22-04-2016,980931
23-04-2016,980933
23-04-2016,980935
24-04-2016,980937
24-04-2016,980939
25-04-2016,980941
26-04-2016,980943
27-04-2016,980945
28-04-2016,980947
29-04-2016,980949
30-04-2016,980951
30-04-2016,980953
01-05-2016,980955
01-05-2016,980957
02-05-2016,980959
03-05-2016,980961
04-05-2016,980963
05-05-2016,980965
06-05-2016,980967
07-05-2016,980969
07-05-2016,980971
08-05-2016,980973
08-05-2016,980975
09-05-2016,980977
10-05-2016,980979
11-05-2016,980981
12-05-2016,980983
13-05-2016,980985
14-05-2016,980987
14-05-2016,980989
15-05-2016,980991
15-05-2016,980993
16-05-2016,980995
17-05-2016,980997
18-05-2016,980999
19-05-2016,981001
20-05-2016,981003
21-05-2016,981005
21-05-2016,981007
22-05-2016,981009
22-05-2016,981011
24-05-2016,981013
25-05-2016,981015
27-05-2016,981017
29-05-2016,981019
05-04-2017,1082591
06-04-2017,1082592
07-04-2017,1082593
08-04-2017,1082594
08-04-2017,1082595
09-04-2017,1082596
09-04-2017,1082597
10-04-2017,1082598
11-04-2017,1082599
12-04-2017,1082600
13-04-2017,1082601
14-04-2017,1082602
14-04-2017,1082603
15-04-2017,1082604
15-04-2017,1082605
16-04-2017,1082606
16-04-2017,1082607
17-04-2017,1082608
17-04-2017,1082609
18-04-2017,1082610
19-04-2017,1082611
20-04-2017,1082612
21-04-2017,1082613
22-04-2017,1082614
22-04-2017,1082615
23-04-2017,1082616
23-04-2017,1082617
24-04-2017,1082618
26-04-2017,1082620
27-04-2017,1082621
28-04-2017,1082622
28-04-2017,1082623
29-04-2017,1082624
29-04-2017,1082625
30-04-2017,1082626
30-04-2017,1082627
01-05-2017,1082628
01-05-2017,1082629
02-05-2017,1082630
03-05-2017,1082631
04-05-2017,1082632
05-05-2017,1082633
06-05-2017,1082634
06-05-2017,1082635
07-05-2017,1082636
07-05-2017,1082637
08-05-2017,1082638
09-05-2017,1082639
10-05-2017,1082640
11-05-2017,1082641
12-05-2017,1082642
13-05-2017,1082643
13-05-2017,1082644
14-05-2017,1082645
14-05-2017,1082646
16-05-2017,1082647
17-05-2017,1082648
19-05-2017,1082649
21-05-2017,1082650
07-04-2018,1136561
08-04-2018,1136562
08-04-2018,1136563
09-04-2018,1136564
10-04-2018,1136565
11-04-2018,1136566
12-04-2018,1136567
13-04-2018,1136568
14-04-2018,1136569
14-04-2018,1136570
15-04-2018,1136571
15-04-2018,1136572
16-04-2018,1136573
17-04-2018,1136574
18-04-2018,1136575
19-04-2018,1136576
20-04-2018,1136577
21-04-2018,1136578
21-04-2018,1136579
22-04-2018,1136580
22-04-2018,1136581
23-04-2018,1136582
24-04-2018,1136583
25-04-2018,1136584
26-04-2018,1136585
27-04-2018,1136586
28-04-2018,1136587
29-04-2018,1136588
29-04-2018,1136589
30-04-2018,1136590
01-05-2018,1136591
02-05-2018,1136592
03-05-2018,1136593
04-05-2018,1136594
05-05-2018,1136595
05-05-2018,1136596
06-05-2018,1136597
06-05-2018,1136598
07-05-2018,1136599
08-05-2018,1136600
09-05-2018,1136601
10-05-2018,1136602
11-05-2018,1136603
12-05-2018,1136604
12-05-2018,1136605
13-05-2018,1136606
13-05-2018,1136607
14-05-2018,1136608
15-05-2018,1136609
16-05-2018,1136610
17-05-2018,1136611
18-05-2018,1136612
19-05-2018,1136613
19-05-2018,1136614
20-05-2018,1136615
20-05-2018,1136616
22-05-2018,1136617
23-05-2018,1136618
25-05-2018,1136619
27-05-2018,1136620
23-03-2019,1175356
24-03-2019,1175357
24-03-2019,1175358
25-03-2019,1175359
26-03-2019,1175360
27-03-2019,1175361
28-03-2019,1175362
29-03-2019,1175363
30-03-2019,1175364
30-03-2019,1175365
31-03-2019,1175366
31-03-2019,1175367
01-04-2019,1175368
02-04-2019,1175369
03-04-2019,1175370
04-04-2019,1175371
05-04-2019,1175372
06-04-2019,1178393
06-04-2019,1178394
07-04-2019,1178395
07-04-2019,1178396
08-04-2019,1178397
09-04-2019,1178398
10-04-2019,1178399
11-04-2019,1178400
12-04-2019,1178401
13-04-2019,1178402
13-04-2019,1178403
14-04-2019,1178404
14-04-2019,1178405
15-04-2019,1178406
16-04-2019,1178407
17-04-2019,1178408
18-04-2019,1178409
19-04-2019,1178410
20-04-2019,1178411
20-04-2019,1178412
21-04-2019,1178413
21-04-2019,1178414
22-04-2019,1178415
23-04-2019,1178416
24-04-2019,1178417
25-04-2019,1178418
26-04-2019,1178419
27-04-2019,1178420
28-04-2019,1178421
28-04-2019,1178422
29-04-2019,1178423
30-04-2019,1178424
01-05-2019,1178425
02-05-2019,1178426
03-05-2019,1178427
04-05-2019,1178428
04-05-2019,1178429
05-05-2019,1178430
05-05-2019,1178431
07-05-2019,1181764
08-05-2019,1181766
10-05-2019,1181767
12-05-2019,1181768
19-09-2020,1216492
20-09-2020,1216493
21-09-2020,1216534
22-09-2020,1216496
23-09-2020,1216508
24-09-2020,1216510
25-09-2020,1216539
26-09-2020,1216545
27-09-2020,1216527
28-09-2020,1216547
29-09-2020,1216532
30-09-2020,1216504
01-10-2020,1216503
02-10-2020,1216516
03-10-2020,1216514
03-10-2020,1216515
04-10-2020,1216513
04-10-2020,1216538
05-10-2020,1216519
06-10-2020,1216511
07-10-2020,1216501
08-10-2020,1216542
09-10-2020,1216500
10-10-2020,1216523
10-10-2020,1216525
11-10-2020,1216507
11-10-2020,1216529
12-10-2020,1216540
13-10-2020,1216528
14-10-2020,1216543
15-10-2020,1216531
16-10-2020,1216526
17-10-2020,1216509
17-10-2020,1216522
18-10-2020,1216512
18-10-2020,1216517
19-10-2020,1216533
20-10-2020,1216546
21-10-2020,1216494
22-10-2020,1216518
23-10-2020,1216521
24-10-2020,1216497
24-10-2020,1216498
25-10-2020,1216541
25-10-2020,1216544
26-10-2020,1216520
27-10-2020,1216524
28-10-2020,1216499
29-10-2020,1216536
30-10-2020,1216537
31-10-2020,1216502
31-10-2020,1216535
01-11-2020,1216506
01-11-2020,1216530
02-11-2020,1216505
03-11-2020,1216495
05-11-2020,1237177
06-11-2020,1237178
08-11-2020,1237180
10-11-2020,1237181
09-04-2021,1254058
10-04-2021,1254059
11-04-2021,1254060
12-04-2021,1254061
13-04-2021,1254062
14-04-2021,1254063
15-04-2021,1254064
16-04-2021,1254065
17-04-2021,1254066
18-04-2021,1254067
18-04-2021,1254068
19-04-2021,1254069
20-04-2021,1254070
21-04-2021,1254071
21-04-2021,1254072
22-04-2021,1254073
23-04-2021,1254074
24-04-2021,1254075
25-04-2021,1254076
25-04-2021,1254077
26-04-2021,1254078
27-04-2021,1254079
28-04-2021,1254080
29-04-2021,1254081
29-04-2021,1254082
30-04-2021,1254083
01-05-2021,1254084
02-05-2021,1254085
02-05-2021,1254086
19-09-2021,1254104
20-09-2021,1254087
21-09-2021,1254111
22-09-2021,1254105
23-09-2021,1254096
24-09-2021,1254113
25-09-2021,1254097
25-09-2021,1254107
26-09-2021,1254098
26-09-2021,1254108
27-09-2021,1254100
28-09-2021,1254092
28-09-2021,1254099
29-09-2021,1254103
30-09-2021,1254091
01-10-2021,1254102
02-10-2021,1254089
02-10-2021,1254112
03-10-2021,1254090
03-10-2021,1254109
04-10-2021,1254110
05-10-2021,1254093
06-10-2021,1254095
07-10-2021,1254094
07-10-2021,1254106
08-10-2021,1254088
08-10-2021,1254101
10-10-2021,1254114
11-10-2021,1254115
13-10-2021,1254116
15-10-2021,1254117
26-03-2022,1304047
27-03-2022,1304048
27-03-2022,1304049
28-03-2022,1304050
29-03-2022,1304051
30-03-2022,1304052
31-03-2022,1304053
01-04-2022,1304054
02-04-2022,1304055
02-04-2022,1304056
03-04-2022,1304057
04-04-2022,1304058
05-04-2022,1304059
06-04-2022,1304060
07-04-2022,1304061
08-04-2022,1304062
09-04-2022,1304063
09-04-2022,1304064
10-04-2022,1304065
10-04-2022,1304066
11-04-2022,1304067
12-04-2022,1304068
13-04-2022,1304069
14-04-2022,1304070
15-04-2022,1304071
16-04-2022,1304072
16-04-2022,1304073
17-04-2022,1304074
17-04-2022,1304075
18-04-2022,1304076
19-04-2022,1304077
20-04-2022,1304078
21-04-2022,1304079
22-04-2022,1304080
23-04-2022,1304081
23-04-2022,1304082
24-04-2022,1304083
25-04-2022,1304084
26-04-2022,1304085
27-04-2022,1304086
28-04-2022,1304087
29-04-2022,1304088
30-04-2022,1304089
30-04-2022,1304090
01-05-2022,1304091
01-05-2022,1304092
02-05-2022,1304093
03-05-2022,1304094
04-05-2022,1304095
05-05-2022,1304096
06-05-2022,1304097
07-05-2022,1304098
07-05-2022,1304099
08-05-2022,1304100
08-05-2022,1304101
09-05-2022,1304102
10-05-2022,1304103
11-05-2022,1304104
12-05-2022,1304105
13-05-2022,1304106
14-05-2022,1304107
15-05-2022,1304108
15-05-2022,1304109
16-05-2022,1304110
17-05-2022,1304111
18-05-2022,1304112
19-05-2022,1304113
20-05-2022,1304114
21-05-2022,1304115
22-05-2022,1304116
24-05-2022,1312197
25-05-2022,1312198
27-05-2022,1312199
29-05-2022,1312200
31-03-2023,1359475
01-04-2023,1359476
01-04-2023,1359477
02-04-2023,1359478
02-04-2023,1359479
03-04-2023,1359480
04-04-2023,1359481
05-04-2023,1359482
06-04-2023,1359483
07-04-2023,1359484
08-04-2023,1359485
08-04-2023,1359486
09-04-2023,1359487
09-04-2023,1359488
10-04-2023,1359489
11-04-2023,1359490
12-04-2023,1359491
13-04-2023,1359492
14-04-2023,1359493
15-04-2023,1359494
15-04-2023,1359495
16-04-2023,1359496
16-04-2023,1359497
17-04-2023,1359498
18-04-2023,1359499
19-04-2023,1359500
20-04-2023,1359501
20-04-2023,1359502
21-04-2023,1359503
22-04-2023,1359504
22-04-2023,1359505
23-04-2023,1359506
23-04-2023,1359507
24-04-2023,1359508
25-04-2023,1359509
26-04-2023,1359510
27-04-2023,1359511
28-04-2023,1359512
29-04-2023,1359513
29-04-2023,1359514
30-04-2023,1359515
30-04-2023,1359516
01-05-2023,1359517
02-05-2023,1359518
03-05-2023,1359519
03-05-2023,1359520
04-05-2023,1359521
05-05-2023,1359522
06-05-2023,1359523
06-05-2023,1359524
07-05-2023,1359525
07-05-2023,1359526
08-05-2023,1359527
09-05-2023,1359528
10-05-2023,1359529
11-05-2023,1359530
12-05-2023,1359531
13-05-2023,1359532
13-05-2023,1359533
14-05-2023,1359534
14-05-2023,1359535
15-05-2023,1359536
16-05-2023,1359537
17-05-2023,1359538
18-05-2023,1359539
19-05-2023,1359540
20-05-2023,1359541
20-05-2023,1359542
21-05-2023,1359543
21-05-2023,1359544
23-05-2023,1370350
24-05-2023,1370351
26-05-2023,1370352
29-05-2023,1370353
22-03-2024,1422119
23-03-2024,1422120
23-03-2024,1422121
24-03-2024,1422122
24-03-2024,1422123
25-03-2024,1422124
26-03-2024,1422125
27-03-2024,1422126
28-03-2024,1422127
29-03-2024,1422128
30-03-2024,1422129
31-03-2024,1422130
31-03-2024,1422131
01-04-2024,1422132
02-04-2024,1422133
03-04-2024,1422134
04-04-2024,1422135
05-04-2024,1422136
06-04-2024,1422137
07-04-2024,1422138
07-04-2024,1422139
08-04-2024,1426260
09-04-2024,1426261
10-04-2024,1426262
11-04-2024,1426263
12-04-2024,1426264
13-04-2024,1426265
14-04-2024,1426266
14-04-2024,1426267
15-04-2024,1426268
16-04-2024,1426269
17-04-2024,1426270
18-04-2024,1426271
19-04-2024,1426272
20-04-2024,1426273
21-04-2024,1426274
21-04-2024,1426275
22-04-2024,1426276
23-04-2024,1426277
24-04-2024,1426278
25-04-2024,1426279
26-04-2024,1426280
27-04-2024,1426281
27-04-2024,1426282
28-04-2024,1426283
28-04-2024,1426284
29-04-2024,1426285
30-04-2024,1426286
01-05-2024,1426287
02-05-2024,1426288
03-05-2024,1426289
04-05-2024,1426290
05-05-2024,1426291
05-05-2024,1426292
06-05-2024,1426293
07-05-2024,1426294
08-05-2024,1426295
09-05-2024,1426296
10-05-2024,1426297
11-05-2024,1426298
12-05-2024,1426299
12-05-2024,1426300
14-05-2024,1426302
15-05-2024,1426303
17-05-2024,1426305
18-05-2024,1426306
19-05-2024,1426307
21-05-2024,1426309
22-05-2024,1426310
24-05-2024,1426311
26-05-2024,1426312
